tag,x,y,direction,x_variance,y_variance,xy_covariance
inactive_noise,187.932184193,29.9944412374,0.0,0.01,0.01,0.0
inactive_noise,189.983323712,32.9480821447,0.0,0.01,0.01,0.0
inactive_noise,190.967870681,9.97531953289,0.0,0.01,0.01,0.0
inactive_noise,190.967870681,30.9789882065,0.0,0.01,0.01,0.0
inactive_noise,191.95241765,12.9289604401,0.0,0.01,0.01,0.0
inactive_noise,192.93696462,91.9388547085,0.0,0.01,0.01,0.0
inactive_noise,193.921511589,-40.0724847285,0.0,0.01,0.01,0.0
inactive_noise,193.921511589,10.959866502,0.0,0.01,0.01,0.0
inactive_noise,193.921511589,130.992551149,0.0,0.01,0.01,0.0
inactive_noise,194.988104138,-11.0283491407,0.0,0.01,0.01,0.0
inactive_noise,194.988104138,116.962756839,0.0,0.01,0.01,0.0
inactive_noise,195.972651108,80.9447468871,0.0,0.01,0.01,0.0
inactive_noise,195.972651108,103.99955508,0.0,0.01,0.01,0.0
inactive_noise,197.941745046,-19.0688160549,0.0,0.01,0.01,0.0
inactive_noise,197.941745046,21.9539743233,0.0,0.01,0.01,0.0
inactive_noise,197.941745046,129.925958599,0.0,0.01,0.01,0.0
inactive_noise,198.926292015,-39.0058921786,0.0,0.01,0.01,0.0
inactive_noise,198.926292015,-15.0485825978,0.0,0.01,0.01,0.0
inactive_noise,198.926292015,137.966425513,0.0,0.01,0.01,0.0
inactive_noise,199.992884565,-33.0165647834,0.0,0.01,0.01,0.0
inactive_noise,199.992884565,96.9436351346,0.0,0.01,0.01,0.0
inactive_noise,204.997664991,-10.0438021717,0.0,0.01,0.01,0.0
inactive_noise,204.997664991,-6.0235687146,0.0,0.01,0.01,0.0
inactive_noise,206.966758929,31.9635351756,0.0,0.01,0.01,0.0
inactive_noise,206.966758929,47.9624234231,0.0,0.01,0.01,0.0
inactive_noise,206.966758929,139.935519451,0.0,0.01,0.01,0.0
inactive_noise,206.966758929,140.92006642,0.0,0.01,0.01,0.0
inactive_noise,207.951305898,43.942189966,0.0,0.01,0.01,0.0
inactive_noise,207.951305898,100.963868592,0.0,0.01,0.01,0.0
inactive_noise,207.951305898,132.961645087,0.0,0.01,0.01,0.0
inactive_noise,209.920399836,81.9292938562,0.0,0.01,0.01,0.0
inactive_noise,209.920399836,115.97820987,0.0,0.01,0.01,0.0
inactive_noise,209.920399836,158.970094186,0.0,0.01,0.01,0.0
inactive_noise,210.986992386,-33.0165647834,0.0,0.01,0.01,0.0
inactive_noise,211.971539355,39.921956509,0.0,0.01,0.01,0.0
inactive_noise,211.971539355,87.9186212514,0.0,0.01,0.01,0.0
inactive_noise,212.956086324,36.9683156017,0.0,0.01,0.01,0.0
inactive_noise,213.940633293,99.9793216226,0.0,0.01,0.01,0.0
inactive_noise,214.925180262,-26.0426904191,0.0,0.01,0.01,0.0
inactive_noise,214.925180262,22.9385212924,0.0,0.01,0.01,0.0
inactive_noise,215.991772812,20.9694273542,0.0,0.01,0.01,0.0
inactive_noise,215.991772812,22.9385212924,0.0,0.01,0.01,0.0
inactive_noise,216.976319781,9.97531953289,0.0,0.01,0.01,0.0
inactive_noise,217.96086675,-33.0165647834,0.0,0.01,0.01,0.0
inactive_noise,218.945413719,-31.0474708453,0.0,0.01,0.01,0.0
inactive_noise,218.945413719,155.934407698,0.0,0.01,0.01,0.0
inactive_noise,219.929960688,-31.0474708453,0.0,0.01,0.01,0.0
inactive_noise,219.929960688,98.9947746535,0.0,0.01,0.01,0.0
inactive_noise,219.929960688,102.93296253,0.0,0.01,0.01,0.0
inactive_noise,219.929960688,146.991439396,0.0,0.01,0.01,0.0
inactive_noise,220.996553238,56.9874373063,0.0,0.01,0.01,0.0
inactive_noise,220.996553238,103.99955508,0.0,0.01,0.01,0.0
inactive_noise,221.981100207,-28.0117843573,0.0,0.01,0.01,0.0
inactive_noise,221.981100207,137.966425513,0.0,0.01,0.01,0.0
inactive_noise,222.965647176,10.959866502,0.0,0.01,0.01,0.0
inactive_noise,223.950194145,-7.00811568367,0.0,0.01,0.01,0.0
inactive_noise,223.950194145,1.93485261877,0.0,0.01,0.01,0.0
inactive_noise,223.950194145,5.95508607583,0.0,0.01,0.01,0.0
inactive_noise,223.950194145,8.99077256381,0.0,0.01,0.01,0.0
inactive_noise,223.950194145,67.9815451276,0.0,0.01,0.01,0.0
car_start,148.960533334,139.935519451,3.11685570356,0.0,0.0,0.0
